date,tenor,rate,source,series_id
2024-01-10,10.0,0.0461368309439494,Sample,SAMPLE10Y
2024-01-10,30.0,0.04778755013065018,Sample,SAMPLE30Y
2024-01-11,1.0,0.039545177389800894,Sample,SAMPLE1Y
2024-01-11,2.0,0.04106147757589584,Sample,SAMPLE2Y
2024-01-11,5.0,0.043610378134180644,Sample,SAMPLE5Y
2024-01-11,10.0,0.046180547921795316,Sample,SAMPLE10Y
2024-01-11,30.0,0.04791590250081395,Sample,SAMPLE30Y
2024-01-12,1.0,0.03956807852673452,Sample,SAMPLE1Y
2024-01-12,2.0,0.04108321663819651,Sample,SAMPLE2Y
2024-01-12,5.0,0.043628630972582495,Sample,SAMPLE5Y
2024-01-12,10.0,0.046206268164712565,Sample,SAMPLE10Y
2024-01-12,30.0,0.04802460347251317,Sample,SAMPLE30Y
2024-01-15,1.0,0.039576304693376946,Sample,SAMPLE1Y
2024-01-15,2.0,0.04109010475181053,Sample,SAMPLE2Y
2024-01-15,5.0,0.04363150492711128,Sample,SAMPLE5Y
2024-01-15,10.0,0.046215652025592066,Sample,SAMPLE10Y
2024-01-15,30.0,0.048112827644766716,Sample,SAMPLE30Y
2024-01-16,1.0,0.03957203639786785,Sample,SAMPLE1Y
2024-01-16,2.0,0.04108441161740116,Sample,SAMPLE2Y
2024-01-16,5.0,0.043621537276001064,Sample,SAMPLE5Y
2024-01-16,10.0,0.04621115649610406,Sample,SAMPLE10Y
2024-01-16,30.0,0.048180605866261945,Sample,SAMPLE30Y
2024-01-17,1.0,0.03955812023523424,Sample,SAMPLE1Y
2024-01-17,2.0,0.041069070767553666,Sample,SAMPLE2Y
2024-01-17,5.0,0.04360192236451195,Sample,SAMPLE5Y
2024-01-17,10.0,0.046195908433926125,Sample,SAMPLE10Y
2024-01-17,30.0,0.048228786342850896,Sample,SAMPLE30Y
2024-01-18,1.0,0.039537922894388705,Sample,SAMPLE1Y
2024-01-18,2.0,0.04104752973620875,Sample,SAMPLE2Y
2024-01-18,5.0,0.043576350261668895,Sample,SAMPLE5Y
2024-01-18,10.0,0.046173544051805224,Sample,SAMPLE10Y
2024-01-18,30.0,0.04825895753649489,Sample,SAMPLE30Y
2024-01-19,1.0,0.03951515794967467,Sample,SAMPLE1Y
2024-01-19,2.0,0.041023573330597335,Sample,SAMPLE2Y
2024-01-19,5.0,0.043548819473365336,Sample,SAMPLE5Y
2024-01-19,10.0,0.04614802229486993,Sample,SAMPLE10Y
2024-01-19,30.0,0.04827333724845337,Sample,SAMPLE30Y
2024-01-22,1.0,0.03949369384157213,Sample,SAMPLE1Y
2024-01-22,2.0,0.041001128554263765,Sample,SAMPLE2Y
2024-01-22,5.0,0.04352343269233866,Sample,SAMPLE5Y
2024-01-22,10.0,0.04612342107850807,Sample,SAMPLE10Y
2024-01-22,30.0,0.04827463391403069,Sample,SAMPLE30Y
2024-01-23,1.0,0.039477352449038876,Sample,SAMPLE1Y
2024-01-23,2.0,0.04098406070823924,Sample,SAMPLE2Y
2024-01-23,5.0,0.04350418548584033,Sample,SAMPLE5Y
2024-01-23,10.0,0.046103726281615506,Sample,SAMPLE10Y
2024-01-23,30.0,0.048265887463809665,Sample,SAMPLE30Y
2024-01-24,1.0,0.03946970820144006,Sample,SAMPLE1Y
2024-01-24,2.0,0.04097597071851878,Sample,SAMPLE2Y
2024-01-24,5.0,0.043494758269754935,Sample,SAMPLE5Y
2024-01-24,10.0,0.046092623840201526,Sample,SAMPLE10Y
2024-01-24,30.0,0.04825029806219979,Sample,SAMPLE30Y
2024-01-25,1.0,0.0394738977407813,Sample,SAMPLE1Y
2024-01-25,2.0,0.04098000377235538,Sample,SAMPLE2Y
2024-01-25,5.0,0.04349832186707759,Sample,SAMPLE5Y
2024-01-25,10.0,0.0460933052377866,Sample,SAMPLE10Y
2024-01-25,30.0,0.04823105157197712,Sample,SAMPLE30Y
2024-01-26,1.0,0.0394924497179866,Sample,SAMPLE1Y
2024-01-26,2.0,0.04099867888763866,Sample,SAMPLE2Y
2024-01-26,5.0,0.04351736639659483,Sample,SAMPLE5Y
2024-01-26,10.0,0.0461082961392774,Sample,SAMPLE10Y
2024-01-26,30.0,0.04821115068769678,Sample,SAMPLE30Y
2024-01-29,1.0,0.03952714340705523,Sample,SAMPLE1Y
2024-01-29,2.0,0.04103374810683487,Sample,SAMPLE2Y
2024-01-29,5.0,0.0435535622061738,Sample,SAMPLE5Y
2024-01-29,10.0,0.04613931688586631,Sample,SAMPLE10Y
2024-01-29,30.0,0.048193260327813535,Sample,SAMPLE30Y
2024-01-30,1.0,0.039578903488069986,Sample,SAMPLE1Y
2024-01-30,2.0,0.04108609264093227,Sample,SAMPLE2Y
2024-01-30,5.0,0.0436076600995191,Sample,SAMPLE5Y
2024-01-30,10.0,0.04618718210522141,Sample,SAMPLE10Y
2024-01-30,30.0,0.04817957509359426,Sample,SAMPLE30Y
2024-01-31,1.0,0.03964773664558125,Sample,SAMPLE1Y
2024-01-31,2.0,0.04115566155226482,Sample,SAMPLE2Y
2024-01-31,5.0,0.04367943627231548,Sample,SAMPLE5Y
2024-01-31,10.0,0.046251744860489316,Sample,SAMPLE10Y
2024-01-31,30.0,0.048171715432208835,Sample,SAMPLE30Y
2024-02-01,1.0,0.039732713632784834,Sample,SAMPLE1Y
2024-02-01,2.0,0.04124145653919758,Sample,SAMPLE2Y
2024-02-01,5.0,0.0437676852584358,Sample,SAMPLE5Y
2024-02-01,10.0,0.04633188864849809,Sample,SAMPLE10Y
2024-02-01,30.0,0.048170657640741465,Sample,SAMPLE30Y
2024-02-02,1.0,0.03983199825887416,Sample,SAMPLE1Y
2024-02-02,2.0,0.04134156416637586,Sample,SAMPLE2Y
2024-02-02,5.0,0.04387026188888098,Sample,SAMPLE5Y
2024-02-02,10.0,0.046425568261518536,Sample,SAMPLE10Y
2024-02-02,30.0,0.048176701092584734,Sample,SAMPLE30Y
2024-02-05,1.0,0.03994292247200667,Sample,SAMPLE1Y
2024-02-05,2.0,0.04145323457765191,Sample,SAMPLE2Y
2024-02-05,5.0,0.043984170894587636,Sample,SAMPLE5Y
2024-02-05,10.0,0.04652989815725122,Sample,SAMPLE10Y
2024-02-05,30.0,0.048189474145655026,Sample,SAMPLE30Y
2024-02-06,1.0,0.040062104443776114,Sample,SAMPLE1Y
2024-02-06,2.0,0.041573003446076985,Sample,SAMPLE2Y
2024-02-06,5.0,0.04410570045297957,Sample,SAMPLE5Y
2024-02-06,10.0,0.046641284652119676,Sample,SAMPLE10Y
2024-02-06,30.0,0.04820797819922325,Sample,SAMPLE30Y
2024-02-07,1.0,0.04018560442317714,Sample,SAMPLE1Y
2024-02-07,2.0,0.04169685176738708,Sample,SAMPLE2Y
2024-02-07,5.0,0.04423059380001689,Sample,SAMPLE5Y
2024-02-07,10.0,0.04675559607631323,Sample,SAMPLE10Y
2024-02-07,30.0,0.04823066740248514,Sample,SAMPLE30Y
2024-02-08,1.0,0.04030911122363563,Sample,SAMPLE1Y
2024-02-08,2.0,0.04182039619547607,Sample,SAMPLE2Y
2024-02-08,5.0,0.04435425111099736,Sample,SAMPLE5Y
2024-02-08,10.0,0.046868363111803354,Sample,SAMPLE10Y
2024-02-08,30.0,0.04825555968144259,Sample,SAMPLE30Y
2024-02-09,1.0,0.040428150630092134,Sample,SAMPLE1Y
2024-02-09,2.0,0.04193910104492241,Sample,SAMPLE2Y
2024-02-09,5.0,0.04447195228941324,Sample,SAMPLE5Y
2024-02-09,10.0,0.04697499997166394,Sample,SAMPLE10Y
2024-02-09,30.0,0.048280373133064,Sample,SAMPLE30Y
2024-02-12,1.0,0.04053830584353827,Sample,SAMPLE1Y
2024-02-12,2.0,0.04204850192576728,Sample,SAMPLE2Y
2024-02-12,5.0,0.044579090172454275,Sample,SAMPLE5Y
2024-02-12,10.0,0.04707103594913654,Sample,SAMPLE10Y
2024-02-12,30.0,0.04830268051801456,Sample,SAMPLE30Y
2024-02-13,1.0,0.04063543937789693,Sample,SAMPLE1Y
2024-02-13,2.0,0.0421444302891281,Sample,SAMPLE2Y
2024-02-13,5.0,0.04467140302282158,Sample,SAMPLE5Y
2024-02-13,10.0,0.04715234622653403,Sample,SAMPLE10Y
2024-02-13,30.0,0.04832007363161041,Sample,SAMPLE30Y
2024-02-14,1.0,0.04071590562665136,Sample,SAMPLE1Y
2024-02-14,2.0,0.04222322798618883,Sample,SAMPLE2Y
2024-02-14,5.0,0.04474519506480124,Sample,SAMPLE5Y
2024-02-14,10.0,0.04721537072268705,Sample,SAMPLE10Y
2024-02-14,30.0,0.048330328795024094,Sample,SAMPLE30Y
2024-02-15,1.0,0.04077674363800468,Sample,SAMPLE1Y
2024-02-15,2.0,0.04228194129062035,Sample,SAMPLE2Y
2024-02-15,5.0,0.044797534248467344,Sample,SAMPLE5Y
2024-02-15,10.0,0.04725731018362848,Sample,SAMPLE10Y
2024-02-15,30.0,0.04833156461260414,Sample,SAMPLE30Y
2024-02-16,1.0,0.040815840466488375,Sample,SAMPLE1Y
2024-02-16,2.0,0.04231848469340938,Sample,SAMPLE2Y
2024-02-16,5.0,0.04482641737417242,Sample,SAMPLE5Y
2024-02-16,10.0,0.04727628966931359,Sample,SAMPLE10Y
2024-02-16,30.0,0.04832238349202264,Sample,SAMPLE30Y
2024-02-19,1.0,0.04083205677016886,Sample,SAMPLE1Y
2024-02-19,2.0,0.04233176611255669,Sample,SAMPLE2Y
2024-02-19,5.0,0.04483089413972017,Sample,SAMPLE5Y
2024-02-19,10.0,0.04727148101896933,Sample,SAMPLE10Y
2024-02-19,30.0,0.04830198920520601,Sample,SAMPLE30Y
2024-02-20,1.0,0.040825308037263267,Sample,SAMPLE1Y
2024-02-20,2.0,0.04232176690819332,Sample,SAMPLE2Y
2024-02-20,5.0,0.04481114352098349,Sample,SAMPLE5Y
2024-02-20,10.0,0.04724317772534422,Sample,SAMPLE10Y
2024-02-20,30.0,0.04827027394162891,Sample,SAMPLE30Y
2024-02-21,1.0,0.040796596875083316,Sample,SAMPLE1Y
2024-02-21,2.0,0.04228957217603759,Sample,SAMPLE2Y
2024-02-21,5.0,0.044768498078900404,Sample,SAMPLE5Y
2024-02-21,10.0,0.04719281782936961,Sample,SAMPLE10Y
2024-02-21,30.0,0.048227869814037844,Sample,SAMPLE30Y
2024-02-22,1.0,0.04074799408215874,Sample,SAMPLE1Y
2024-02-22,2.0,0.042237349111820276,Sample,SAMPLE2Y
2024-02-22,5.0,0.044705414200804865,Sample,SAMPLE5Y
2024-02-22,10.0,0.04712295286060757,Sample,SAMPLE10Y
2024-02-22,30.0,0.04817616154579854,Sample,SAMPLE30Y
2024-02-23,1.0,0.04068256864338578,Sample,SAMPLE1Y
2024-02-23,2.0,0.04216827368730753,Sample,SAMPLE2Y
2024-02-23,5.0,0.04462538881907277,Sample,SAMPLE5Y
2024-02-23,10.0,0.047037163382509364,Sample,SAMPLE10Y
2024-02-23,30.0,0.04811725901156713,Sample,SAMPLE30Y
2024-02-26,1.0,0.040604269223311076,Sample,SAMPLE1Y
2024-02-26,2.0,0.04208640833889317,Sample,SAMPLE2Y
2024-02-26,5.0,0.044532825685639425,Sample,SAMPLE5Y
2024-02-26,10.0,0.04693992423551235,Sample,SAMPLE10Y
2024-02-26,30.0,0.048053930322854,Sample,SAMPLE30Y
2024-02-27,1.0,0.04051776206785081,Sample,SAMPLE1Y
2024-02-27,2.0,0.04199653572506145,Sample,SAMPLE2Y
2024-02-27,5.0,0.044432856696693376,Sample,SAMPLE5Y
2024-02-27,10.0,0.0468364249850005,Sample,SAMPLE10Y
2024-02-27,30.0,0.04798949814724462,Sample,SAMPLE30Y
2024-02-28,1.0,0.04042823234753716,Sample,SAMPLE1Y
2024-02-28,2.0,0.041903955746202995,Sample,SAMPLE2Y
2024-02-28,5.0,0.04433112594220051,Sample,SAMPLE5Y
2024-02-28,10.0,0.0467323532595953,Sample,SAMPLE10Y
2024-02-28,30.0,0.04792770382543682,Sample,SAMPLE30Y
2024-02-29,1.0,0.040341157782894724,Sample,SAMPLE1Y
2024-02-29,2.0,0.04181425483583121,Sample,SAMPLE2Y
2024-02-29,5.0,0.04423354599464066,Sample,SAMPLE5Y
2024-02-29,10.0,0.04663365050293087,Sample,SAMPLE10Y
2024-02-29,30.0,0.04787254551052282,Sample,SAMPLE30Y
2024-03-01,1.0,0.040262064796317075,Sample,SAMPLE1Y
2024-03-01,2.0,0.041733057937401924,Sample,SAMPLE2Y
2024-03-01,5.0,0.04414603736065645,Sample,SAMPLE5Y
2024-03-01,10.0,0.04654625106923534,Sample,SAMPLE10Y
2024-03-01,30.0,0.047828097916169564,Sample,SAMPLE30Y
2024-03-04,1.0,0.040196278365115246,Sample,SAMPLE1Y
2024-03-04,2.0,0.041665774505893524,Sample,SAMPLE2Y
2024-03-04,5.0,0.04407426292822838,Sample,SAMPLE5Y
2024-03-04,10.0,0.04647581649972392,Sample,SAMPLE10Y
2024-03-04,30.0,0.047798322256122516,Sample,SAMPLE30Y
2024-03-05,1.0,0.040148677159703446,Sample,SAMPLE1Y
2024-03-05,2.0,0.04161735027071839,Sample,SAMPLE2Y
2024-03-05,5.0,0.04402336960376321,Sample,SAMPLE5Y
2024-03-05,10.0,0.0464274771762969,Sample,SAMPLE10Y
2024-03-05,30.0,0.04778687553626756,Sample,SAMPLE30Y
2024-03-06,1.0,0.040123465416193105,Sample,SAMPLE1Y
2024-03-06,2.0,0.04159203634388947,Sample,SAMPLE2Y
2024-03-06,5.0,0.04399774912697859,Sample,SAMPLE5Y
2024-03-06,10.0,0.04640559334022074,Sample,SAMPLE10Y
2024-03-06,30.0,0.04779692849223044,Sample,SAMPLE30Y
2024-03-07,1.0,0.040123972316795355,Sample,SAMPLE1Y
2024-03-07,2.0,0.041593186558173866,Sample,SAMPLE2Y
2024-03-07,5.0,0.04400082928230937,Sample,SAMPLE5Y
2024-03-07,10.0,0.046413546692004246,Sample,SAMPLE10Y
2024-03-07,30.0,0.04783100114199313,Sample,SAMPLE30Y
2024-03-08,1.0,0.04015248846297101,Sample,SAMPLE1Y
2024-03-08,2.0,0.04162309270372907,Sample,SAMPLE2Y
2024-03-08,5.0,0.044034905426003246,Sample,SAMPLE5Y
2024-03-08,10.0,0.046453572486846485,Sample,SAMPLE10Y
2024-03-08,30.0,0.047890824158431225,Sample,SAMPLE30Y
2024-03-11,1.0,0.04021014737833606,Sample,SAMPLE1Y
2024-03-11,2.0,0.04168286565265624,Sample,SAMPLE2Y
2024-03-11,5.0,0.0441010204756168,Sample,SAMPLE5Y
2024-03-11,10.0,0.04652664026535804,Sample,SAMPLE10Y
2024-03-11,30.0,0.047977233096884286,Sample,SAMPLE30Y
2024-03-12,1.0,0.04029685794615832,Sample,SAMPLE1Y
2024-03-12,2.0,0.041772368295471055,Sample,SAMPLE2Y
2024-03-12,5.0,0.04419889934340926,Sample,SAMPLE5Y
2024-03-12,10.0,0.04663238919191138,Sample,SAMPLE10Y
2024-03-12,30.0,0.04809010099367357,Sample,SAMPLE30Y
2024-03-13,1.0,0.040411291363711015,Sample,SAMPLE1Y
2024-03-13,2.0,0.0418902038568491,Sample,SAMPLE2Y
2024-03-13,5.0,0.044326941336263345,Sample,SAMPLE5Y
2024-03-13,10.0,0.04676912151208892,Sample,SAMPLE10Y
2024-03-13,30.0,0.04822831305593178,Sample,SAMPLE30Y
2024-03-14,1.0,0.040550923690845585,Sample,SAMPLE1Y
2024-03-14,2.0,0.04203376061955718,Sample,SAMPLE2Y
2024-03-14,5.0,0.04448227140569196,Sample,SAMPLE5Y
2024-03-14,10.0,0.04693385499974509,Sample,SAMPLE10Y
2024-03-14,30.0,0.048389785177938203,Sample,SAMPLE30Y
2024-03-15,1.0,0.04071213250010262,Sample,SAMPLE1Y
2024-03-15,2.0,0.04219931148375667,Sample,SAMPLE2Y
2024-03-15,5.0,0.04466084843471883,Sample,SAMPLE5Y
2024-03-15,10.0,0.04712243256570722,Sample,SAMPLE10Y
2024-03-15,30.0,0.04857152594053326,Sample,SAMPLE30Y
2024-03-18,1.0,0.04089034362127311,Sample,SAMPLE1Y
2024-03-18,2.0,0.04238216424588973,Sample,SAMPLE2Y
2024-03-18,5.0,0.04485762611973958,Sample,SAMPLE5Y
2024-03-18,10.0,0.04732968456991969,Sample,SAMPLE10Y
2024-03-18,30.0,0.04876973967902821,Sample,SAMPLE30Y
2024-03-19,1.0,0.041080221633176976,Sample,SAMPLE1Y
2024-03-19,2.0,0.042576856116889196,Sample,SAMPLE2Y
2024-03-19,5.0,0.04506675956802586,Sample,SAMPLE5Y
2024-03-19,10.0,0.04754963694005444,Sample,SAMPLE10Y
2024-03-19,30.0,0.0489799662420386,Sample,SAMPLE30Y
2024-03-20,1.0,0.04127589570036927,Sample,SAMPLE1Y
2024-03-20,2.0,0.04277738392527793,Sample,SAMPLE2Y
2024-03-20,5.0,0.045281848600003914,Sample,SAMPLE5Y
2024-03-20,10.0,0.047775756066959316,Sample,SAMPLE10Y
2024-03-20,30.0,0.04919725130442926,Sample,SAMPLE30Y
2024-03-21,1.0,0.04147121068024696,Sample,SAMPLE1Y
2024-03-21,2.0,0.04297745976532924,Sample,SAMPLE2Y
2024-03-21,5.0,0.04549620702057608,Sample,SAMPLE5Y
2024-03-21,10.0,0.0480012197215643,Sample,SAMPLE10Y
2024-03-21,30.0,0.0494163396278244,Sample,SAMPLE30Y
2024-03-22,1.0,0.04165999221656503,Sample,SAMPLE1Y
2024-03-22,2.0,0.043170780634321684,Sample,SAMPLE2Y
2024-03-22,5.0,0.0457031458875916,Sample,SAMPLE5Y
2024-03-22,10.0,0.048219202001056956,Sample,SAMPLE10Y
2024-03-22,30.0,0.04963188255364691,Sample,SAMPLE30Y
2024-03-25,1.0,0.04183631384700862,Sample,SAMPLE1Y
2024-03-25,2.0,0.04335129991462903,Sample,SAMPLE2Y
2024-03-25,5.0,0.04589625811749025,Sample,SAMPLE5Y
2024-03-25,10.0,0.048423159623659576,Sample,SAMPLE10Y
2024-03-25,30.0,0.04983865032060597,Sample,SAMPLE30Y
2024-03-26,1.0,0.04199475401908432,Sample,SAMPLE1Y
2024-03-26,2.0,0.04351348842981217,Sample,SAMPLE2Y
2024-03-26,5.0,0.04606969166199574,Sample,SAMPLE5Y
2024-03-26,10.0,0.04860710678505287,Sample,SAMPLE10Y
2024-03-26,30.0,0.050031739554952694,Sample,SAMPLE30Y
2024-03-27,1.0,0.04213063133794665,Sample,SAMPLE1Y
2024-03-27,2.0,0.043652573246508564,Sample,SAMPLE2Y
2024-03-27,5.0,0.04621839897219428,Sample,SAMPLE5Y
2024-03-27,10.0,0.04876586627206551,Sample,SAMPLE10Y
2024-03-27,30.0,0.050206766499797176,Sample,SAMPLE30Y
2024-03-28,1.0,0.042240207343079456,Sample,SAMPLE1Y
2024-03-28,2.0,0.043764743386433845,Sample,SAMPLE2Y
2024-03-28,5.0,0.046338351516496984,Sample,SAMPLE5Y
2024-03-28,10.0,0.04889528557978364,Sample,SAMPLE10Y
2024-03-28,30.0,0.05036003721898924,Sample,SAMPLE30Y
2024-03-29,1.0,0.0423208475835123,Sample,SAMPLE1Y
2024-03-29,2.0,0.043847313109960026,Sample,SAMPLE2Y
2024-03-29,5.0,0.04642670968930319,Sample,SAMPLE5Y
2024-03-29,10.0,0.048992408349175065,Sample,SAMPLE10Y
2024-03-29,30.0,0.05048868709919565,Sample,SAMPLE30Y
2024-04-01,1.0,0.042371133665335375,Sample,SAMPLE1Y
2024-04-01,2.0,0.04389883536541272,Sample,SAMPLE2Y
2024-04-01,5.0,0.046481940465644744,Sample,SAMPLE5Y
2024-04-01,10.0,0.049055593461651635,Sample,SAMPLE10Y
2024-04-01,30.0,0.05059078342815988,Sample,SAMPLE30Y
2024-04-02,1.0,0.04239092119209534,Sample,SAMPLE1Y
2024-04-02,2.0,0.04391916027671467,Sample,SAMPLE2Y
2024-04-02,5.0,0.04650387753057266,Sample,SAMPLE5Y
2024-04-02,10.0,0.049084576501572635,Sample,SAMPLE10Y
2024-04-02,30.0,0.05066538657718583,Sample,SAMPLE30Y
2024-04-03,1.0,0.042381341003346895,Sample,SAMPLE1Y
2024-04-03,2.0,0.04390943606017447,Sample,SAMPLE2Y
2024-04-03,5.0,0.04649372123065722,Sample,SAMPLE5Y
2024-04-03,10.0,0.0490804709176191,Sample,SAMPLE10Y
2024-04-03,30.0,0.0507125672767625,Sample,SAMPLE30Y
2024-04-04,1.0,0.04234474372300882,Sample,SAMPLE1Y
2024-04-04,2.0,0.04387205240155939,Sample,SAMPLE2Y
2024-04-04,5.0,0.046453978437211114,Sample,SAMPLE5Y
2024-04-04,10.0,0.04904570895772709,Sample,SAMPLE10Y
2024-04-04,30.0,0.05073337955084341,Sample,SAMPLE30Y
2024-04-05,1.0,0.04228459023520438,Sample,SAMPLE1Y
2024-04-05,2.0,0.043810528963729174,Sample,SAMPLE2Y
2024-04-05,5.0,0.04638834514930356,Sample,SAMPLE5Y
2024-04-05,10.0,0.048983925192430666,Sample,SAMPLE10Y
2024-04-05,30.0,0.05072979096695157,Sample,SAMPLE30Y
2024-04-08,1.0,0.04220529318887837,Sample,SAMPLE1Y
2024-04-08,2.0,0.04372935420965741,Sample,SAMPLE2Y
2024-04-08,5.0,0.04630153727199455,Sample,SAMPLE5Y
2024-04-08,10.0,0.04889978805069319,Sample,SAMPLE10Y
2024-04-08,30.0,0.05070457386470133,Sample,SAMPLE30Y
2024-04-09,1.0,0.04211201687732896,Sample,SAMPLE1Y
2024-04-09,2.0,0.04363378199805728,Sample,SAMPLE2Y
2024-04-09,5.0,0.04619907736024223,Sample,SAMPLE5Y
2024-04-09,10.0,0.048798787149336616,Sample,SAMPLE10Y
2024-04-09,30.0,0.05066116304752541,Sample,SAMPLE30Y
2024-04-10,1.0,0.0420104447397709,Sample,SAMPLE1Y
2024-04-10,2.0,0.043529595332871394,Sample,SAMPLE2Y
2024-04-10,5.0,0.04608704711217285,Sample,SAMPLE5Y
2024-04-10,10.0,0.04868698619253692,Sample,SAMPLE10Y
2024-04-10,30.0,0.050603486973439575,Sample,SAMPLE30Y
2024-04-11,1.0,0.041906525200284366,Sample,SAMPLE1Y
2024-04-11,2.0,0.043422848133800644,Sample,SAMPLE2Y
2024-04-11,5.0,0.0459718169343495,Sample,SAMPLE5Y
2024-04-11,10.0,0.04857075275901184,Sample,SAMPLE10Y
2024-04-11,30.0,0.05053578068598486,Sample,SAMPLE30Y
2024-04-12,1.0,0.04180620752656752,Sample,SAMPLE1Y
2024-04-12,2.0,0.043319596873706956,Sample,SAMPLE2Y
2024-04-12,5.0,0.04585976491512526,Sample,SAMPLE5Y
2024-04-12,10.0,0.04845647731024992,Sample,SAMPLE10Y
2024-04-12,30.0,0.05046238952845851,Sample,SAMPLE30Y
2024-04-15,1.0,0.04171517981204258,Sample,SAMPLE1Y
2024-04-15,2.0,0.043225634354923756,Sample,SAMPLE2Y
2024-04-15,5.0,0.0457569979835673,Sample,SAMPLE5Y
2024-04-15,10.0,0.04835029419683685,Sample,SAMPLE10Y
2024-04-15,30.0,0.05038757304536962,Sample,SAMPLE30Y
2024-04-16,1.0,0.041638621041099666,Sample,SAMPLE1Y
2024-04-16,2.0,0.04314623775109012,Sample,SAMPLE2Y
2024-04-16,5.0,0.045669087881061436,Sample,SAMPLE5Y
2024-04-16,10.0,0.048257817291870904,Sample,SAMPLE10Y
2024-04-16,30.0,0.0503153183785378,Sample,SAMPLE30Y
2024-04-17,1.0,0.04158097849630568,Sample,SAMPLE1Y
2024-04-17,2.0,0.043085942331873774,Sample,SAMPLE2Y
2024-04-17,5.0,0.045600833838578034,Sample,SAMPLE5Y
2024-04-17,10.0,0.04818390214861922,Sample,SAMPLE10Y
2024-04-17,30.0,0.0502491719175869,Sample,SAMPLE30Y
2024-04-18,1.0,0.04154578054225171,Sample,SAMPLE1Y
2024-04-18,2.0,0.043048351049204646,Sample,SAMPLE2Y
2024-04-18,5.0,0.045556062570063414,Sample,SAMPLE5Y
2024-04-18,10.0,0.048132445299287195,Sample,SAMPLE10Y
2024-04-18,30.0,0.050192096994018894,Sample,SAMPLE30Y
2024-04-19,1.0,0.04153549313200754,Sample,SAMPLE1Y
2024-04-19,2.0,0.04303598845464068,Sample,SAMPLE2Y
2024-04-19,5.0,0.04553747442254011,Sample,SAMPLE5Y
2024-04-19,10.0,0.048106229544051415,Sample,SAMPLE10Y
2024-04-19,30.0,0.05014636406347899,Sample,SAMPLE30Y
2024-04-22,1.0,0.041551426309384625,Sample,SAMPLE1Y
2024-04-22,2.0,0.043050205319544864,Sample,SAMPLE2Y
2024-04-22,5.0,0.04554654235002558,Sample,SAMPLE5Y
2024-04-22,10.0,0.048106821908085004,Sample,SAMPLE10Y
2024-04-22,30.0,0.05011347816935556,Sample,SAMPLE30Y
2024-04-23,1.0,0.04159369462186427,Sample,SAMPLE1Y
2024-04-23,2.0,0.04309113794236278,Sample,SAMPLE2Y
2024-04-23,5.0,0.045583467903858296,Sample,SAMPLE5Y
2024-04-23,10.0,0.048134528471705726,Sample,SAMPLE10Y
2024-04-23,30.0,0.050094146604515014,Sample,SAMPLE30Y
2024-04-24,1.0,0.041661232826909006,Sample,SAMPLE1Y
2024-04-24,2.0,0.04315772356340901,Sample,SAMPLE2Y
2024-04-24,5.0,0.04564719577290902,Sample,SAMPLE5Y
2024-04-24,10.0,0.048188407621433206,Sample,SAMPLE10Y
2024-04-24,30.0,0.0500882876796265,Sample,SAMPLE30Y
2024-04-25,1.0,0.04175186568819735,Sample,SAMPLE1Y
